Name,Male,Female,AssignToFirstCorral,Species,Alleles
SB0000001a (F),0,1,-1,R,1000
SB0000001b (F),0,1,-1,R,1000
SB0000002a (F),0,1,-1,R,1000
SB0000002b (F),0,1,-1,R,1000
SB0000003a (F),0,1,-1,R,1000
SB0000003b (F),0,1,-1,R,1000
SB0000004a (F),0,1,-1,R,1000
SB0000004b (F),0,1,-1,R,1000
SB0000005a (F),0,1,-1,R,1000
SB0000005b (F),0,1,-1,R,1000
SB0000006a (F),0,1,-1,R,1000
SB0000006b (F),0,1,-1,R,1000
SB0000007a (F),0,1,-1,R,1000
SB0000007b (F),0,1,-1,R,1000
SB0000008a (F),0,1,-1,R,1000
SB0000008b (F),0,1,-1,R,1000
SB0000009a (F),0,1,-1,R,1000
SB0000009b (F),0,1,-1,R,1000
SB0000010a (F),0,1,-1,R,1000
SB0000010b (F),0,1,-1,R,1000
SB0000011a (F),0,1,-1,R,1000
SB0000011b (F),0,1,-1,R,1000
SB0000012a (F),0,1,-1,R,1000
SB0000012b (F),0,1,-1,R,1000
SB0000013a (F),0,1,-1,R,1000
SB0000013b (F),0,1,-1,R,1000
SB0000014a (F),0,1,-1,R,1000
SB0000014b (F),0,1,-1,R,1000
SB0000015a (F),0,1,-1,R,1000
SB0000015b (F),0,1,-1,R,1000
SB0000016a (F),0,1,-1,R,1000
SB0000016b (F),0,1,-1,R,1000
SB0000017a (F),0,1,-1,R,1000
SB0000017b (F),0,1,-1,R,1000
SB0000018a (F),0,1,-1,R,1000
SB0000018b (F),0,1,-1,R,1000
SB0000019a (F),0,1,-1,R,1000
SB0000019b (F),0,1,-1,R,1000
SB0000020a (F),0,1,-1,R,1000
SB0000020b (F),0,1,-1,R,1000
SB0000021a (F),0,1,-1,R,1000
SB0000021b (F),0,1,-1,R,1000
SB0000022a (F),0,1,-1,R,1000
SB0000022b (F),0,1,-1,R,1000
SB0000023a (F),0,1,-1,R,1000
SB0000023b (F),0,1,-1,R,1000
SB0000024a (F),0,1,-1,R,1000
SB0000024b (F),0,1,-1,R,1000
SB0000025a (F),0,1,-1,R,1000
SB0000025b (F),0,1,-1,R,1000
SB0000026a (F),0,1,-1,R,1000
SB0000026b (F),0,1,-1,R,1000
SB0000027a (F),0,1,-1,R,1000
SB0000027b (F),0,1,-1,R,1000
SB0000028a (F),0,1,-1,R,1000
SB0000028b (F),0,1,-1,R,1000
SB0000029a (F),0,1,-1,R,1000
SB0000029b (F),0,1,-1,R,1000
SB0000030a (F),0,1,-1,R,1000
SB0000030b (F),0,1,-1,R,1000
SB0000031a (F),0,1,-1,R,1000
SB0000031b (F),0,1,-1,R,1000
SB0000032a (F),0,1,-1,R,1000
SB0000032b (F),0,1,-1,R,1000
SB0000033a (F),0,1,-1,R,1000
SB0000033b (F),0,1,-1,R,1000
SB0000034a (F),0,1,-1,R,1000
SB0000034b (F),0,1,-1,R,1000
SB0000035a (F),0,1,-1,R,1000
SB0000035b (F),0,1,-1,R,1000
SB0000036a (F),0,1,-1,R,1000
SB0000036b (F),0,1,-1,R,1000
SB0000037a (F),0,1,-1,R,1000
SB0000037b (F),0,1,-1,R,1000
SB0000038a (F),0,1,-1,R,1000
SB0000038b (F),0,1,-1,R,1000
SB0000039a (F),0,1,-1,R,1000
SB0000039b (F),0,1,-1,R,1000
SB0000040a (F),0,1,-1,R,1000
SB0000040b (F),0,1,-1,R,1000
SB0000041a (F),0,1,-1,R,1000
SB0000041b (F),0,1,-1,R,1000
SB0000042a (F),0,1,-1,R,1000
SB0000042b (F),0,1,-1,R,1000
SB0000043a (F),0,1,-1,R,1000
SB0000043b (F),0,1,-1,R,1000
SB0000044a (F),0,1,-1,R,1000
SB0000044b (F),0,1,-1,R,1000
SB0000045a (F),0,1,-1,R,1000
