obj_function,dataset,pairings_allocated,priority_set_size,run,time,objective_value,percent_above_optimal,status
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,0,1,0,INF,INF,UNKNOWN
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,0,1,10.97027,80,60,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,0,1,122.4469,65,30,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,0,1,160.24042,55,10,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,0,1,200.36169,50,0,OPTIMAL
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,0,2,0,INF,INF,UNKNOWN
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,0,2,10.13004,90,80,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,0,2,20.33572,70,40,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,0,2,62.46658,60,20,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,0,2,74.36085,55,10,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,0,2,122.79166,50,0,OPTIMAL
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,0,3,0,INF,INF,UNKNOWN
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,0,3,13.15277,90,80,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,0,3,14.332,85,70,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,0,3,14.91395,80,60,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,0,3,108.76657,75,50,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,0,3,245.27062,70,40,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,0,3,294.20212,50,0,OPTIMAL
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,0,4,0,INF,INF,UNKNOWN
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,0,4,6.6453,80,60,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,0,4,32.37213,60,20,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,0,4,71.99528,50,0,OPTIMAL
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,0,5,0,INF,INF,UNKNOWN
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,0,5,33.96634,85,70,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,0,5,67.87728,75,50,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,0,5,82.7951,60,20,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,0,5,118.77963,55,10,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,0,5,162.38673,50,0,OPTIMAL
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,2,1,0,INF,INF,UNKNOWN
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,2,1,77.54686,90,80,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,2,1,145.48084,80,60,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,2,1,430.77652,50,0,OPTIMAL
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,2,2,0,INF,INF,UNKNOWN
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,2,2,15.28875,90,80,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,2,2,116.02763,80,60,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,2,2,209.50734,50,0,OPTIMAL
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,2,3,0,INF,INF,UNKNOWN
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,2,3,15.43338,95,90,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,2,3,43.55829,80,60,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,2,3,297.11213,50,0,OPTIMAL
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,2,4,0,INF,INF,UNKNOWN
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,2,4,2.08426,90,80,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,2,4,26.45044,85,70,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,2,4,117.53815,50,0,OPTIMAL
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,2,5,0,INF,INF,UNKNOWN
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,2,5,29.51326,90,80,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,2,5,36.69847,60,20,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_30_normal_dist,5,2,5,320.45243,50,0,OPTIMAL
MIN_PR_MAX_ALLELES,synthetic_45_normal_dist,5,0,1,0,INF,INF,UNKNOWN
MIN_PR_MAX_ALLELES,synthetic_45_normal_dist,5,0,1,21.58879,70,16.7,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_45_normal_dist,5,0,1,35.45796,65,8.3,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_45_normal_dist,5,0,1,252.4455,60,0,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_45_normal_dist,5,0,2,0,INF,INF,UNKNOWN
MIN_PR_MAX_ALLELES,synthetic_45_normal_dist,5,0,2,3.86191,85,112.5,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_45_normal_dist,5,0,2,5.14701,70,75,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_45_normal_dist,5,0,2,13.99697,65,62.5,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_45_normal_dist,5,0,2,28.64255,60,50,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_45_normal_dist,5,0,2,263.53636,55,37.5,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_45_normal_dist,5,0,2,272.09048,50,25,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_45_normal_dist,5,0,2,1103.89833,45,12.5,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_45_normal_dist,5,0,2,1178.09189,40,0,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_45_normal_dist,5,0,3,0,INF,INF,UNKNOWN
MIN_PR_MAX_ALLELES,synthetic_45_normal_dist,5,0,3,3.63702,85,112.5,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_45_normal_dist,5,0,3,17.23545,80,100,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_45_normal_dist,5,0,3,18.14478,75,87.5,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_45_normal_dist,5,0,3,19.70221,70,75,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_45_normal_dist,5,0,3,44.26626,60,50,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_45_normal_dist,5,0,3,129.75802,55,37.5,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_45_normal_dist,5,0,3,165.75119,50,25,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_45_normal_dist,5,0,3,329.20193,45,12.5,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_45_normal_dist,5,0,3,449.85259,40,0,FEASIBLE
MIN_PR_MAX_ALLELES,synthetic_45_normal_dist,5,0,4,0,INF,INF,UNKNOWN
