Ind_0_M,Ind_1_F,Ind_2_M,Ind_3_M,Ind_4_M,Ind_5_M,Ind_6_F,Ind_7_F,Ind_8_M,Ind_9_M,Ind_10_M,Ind_11_F,Ind_12_M,Ind_13_M,Ind_14_F,Ind_15_F,Ind_16_F,Ind_17_F,Ind_18_M,Ind_19_M,Ind_20_F,Ind_21_F,Ind_22_F,Ind_23_F,Ind_24_F,Ind_25_F,Ind_26_M,Ind_27_M,Ind_28_F,Ind_29_F,Ind_30_F,Ind_31_F,Ind_32_M,Ind_33_M,Ind_34_F,Ind_35_F,Ind_36_F,Ind_37_M,Ind_38_F,Ind_39_F,Ind_40_F,Ind_41_F,Ind_42_F,Ind_43_F,Ind_44_F,Ind_45_F,Ind_46_M,Ind_47_F,Ind_48_M,Ind_49_F
0,565,492,645,525,229,241,860,562,198,565,182,811,512,686,593,520,423,459,685,569,652,395,617,648,218,604,894,577,785,640,362,703,610,569,464,718,543,462,506,746,524,826,327,835,556,693,499,610,405
565,0,512,379,463,524,647,381,525,387,856,502,663,968,403,716,680,508,707,192,468,301,678,500,908,813,747,365,324,435,628,792,386,490,680,551,519,821,742,593,456,430,579,593,515,379,724,641,607,586
492,512,0,468,352,430,688,616,456,577,359,420,442,478,926,548,525,581,715,517,641,504,569,536,432,774,228,667,255,194,464,816,368,155,563,348,433,585,625,316,188,310,509,558,676,447,330,530,732,806
645,379,468,0,595,494,458,629,566,638,347,367,776,677,392,489,590,392,670,306,607,461,584,276,929,453,654,563,507,754,966,549,829,709,802,785,686,611,485,730,942,770,456,573,349,260,506,393,309,491
525,463,352,595,0,422,383,641,561,666,684,864,319,296,300,726,295,422,630,880,571,917,650,402,271,604,656,626,374,180,677,612,207,707,474,308,595,494,750,345,379,512,657,491,504,440,773,461,522,543
229,524,430,494,422,0,253,720,549,789,707,453,727,492,228,532,374,625,734,713,529,480,540,385,469,502,508,410,382,481,734,491,750,638,416,670,519,183,476,804,610,507,453,659,766,772,404,616,661,667
241,647,688,458,383,253,0,794,421,243,286,868,631,575,385,634,904,556,678,574,721,454,207,656,937,245,417,433,480,617,745,827,439,569,810,547,485,443,344,576,863,299,561,267,443,677,772,310,557,530
860,381,616,629,641,720,794,0,409,257,789,337,951,803,802,487,484,860,804,712,501,599,840,686,563,218,679,697,454,702,542,225,330,451,721,617,371,217,613,465,559,574,903,323,502,497,730,821,636,492
562,525,456,566,561,549,421,409,0,448,716,283,813,604,618,779,635,535,449,322,485,670,211,447,473,802,481,831,262,583,809,732,664,189,739,603,493,812,894,367,240,236,667,723,584,556,284,374,845,693
198,387,577,638,666,789,243,257,448,0,531,689,332,610,557,776,812,609,815,825,695,492,558,389,664,216,561,505,563,382,737,418,405,756,178,537,566,513,337,151,520,331,652,486,280,767,684,269,351,506
565,856,359,347,684,707,286,789,716,531,0,556,508,555,210,293,887,379,494,852,377,334,742,726,859,874,618,778,967,498,599,303,547,153,222,375,803,598,372,783,595,670,468,400,782,699,478,689,623,498
182,502,420,367,864,453,868,337,283,689,556,0,356,427,293,427,521,767,564,476,617,372,657,722,194,520,955,423,426,643,136,746,607,428,648,227,674,630,249,797,568,390,964,644,321,865,584,339,459,602
811,663,442,776,319,727,631,951,813,332,508,356,0,305,361,737,212,669,915,876,468,592,488,894,663,543,577,952,595,651,343,464,527,537,611,536,523,786,626,602,548,261,575,582,594,891,692,728,555,501
512,968,478,677,296,492,575,803,604,610,555,427,305,0,342,654,278,378,275,641,638,517,215,646,426,588,442,784,700,678,267,231,645,186,380,673,308,468,620,413,799,540,500,484,609,833,478,295,410,321
686,403,926,392,300,228,385,802,618,557,210,293,361,342,0,637,466,724,517,526,416,780,531,335,720,282,397,497,330,715,299,794,738,735,686,604,547,380,638,712,922,259,308,688,820,494,615,557,784,771
593,716,548,489,726,532,634,487,779,776,293,427,737,654,637,0,447,348,873,734,635,703,683,204,495,472,663,460,669,403,802,614,543,721,854,868,446,596,529,464,546,491,809,650,530,667,548,839,568,461
520,680,525,590,295,374,904,484,635,812,887,521,212,278,466,447,0,471,514,352,338,163,607,673,555,584,144,297,595,392,315,351,411,450,485,404,445,584,746,641,460,609,707,718,536,664,563,375,701,736
423,508,581,392,422,625,556,860,535,609,379,767,669,378,724,348,471,0,499,595,371,490,693,683,797,732,664,447,737,922,513,228,463,817,483,552,716,406,608,410,834,479,475,607,222,715,569,648,254,600
