FloHyb_26055848,FloHyb_26056533,FloHyb_48036067,FloHyb_48349076,FloHyb_51777322,FloHyb_52312895,FloHyb_52376100,FloHyb_52604553,FloHyb_52793336,FloHyb_52796799,FloHyb_54957272,FloHyb_54957555,FloHyb_72611626,FloHyb_B39,FloHyb_BR106,FloHyb_BR542,FloHyb_BR610,FloHyb_BR877,FloHyb_G8,FloHyb_H119,FloHyb_H149,FloHyb_H158,FloHyb_H17,FloHyb_H192,FloHyb_H2,FloHyb_H210,FloHyb_H27,FloHyb_H29,FloHyb_H5,FloHyb_I64,FloHyb_I8,FloHyb_I94,FloHyb_I96,FloHyb_Z1,FloHyb_Z11,FloHyb_Z12,FloHyb_Z13,FloHyb_Z14,FloHyb_Z15,FloHyb_Z18,FloHyb_Z19,FloHyb_Z2,FloHyb_Z20,FloHyb_Z21,FloHyb_Z3,FloHyb_Z4,FloHyb_Z5,FloHyb_Z6,FloHyb_Z7,FloHyb_Z8,FloHyb_Z9
0,0.184025,0.148401,0.221653,0.240371,0.107346,0.124252,0.082847,0.510017,1.4e-5,0.17556,0.155467,0.168312,0.070814,0.123177,1.4e-5,0.17091,0.106883,0.448155,0.176751,0.083567,0.210122,0.112611,0.170951,0.17766,0.110421,0.11686,0.0587,0.080759,0.051735,3.6e-5,0.056242,0.219652,0.074124,0.180029,0.064695,0.061264,0.11265,0.093905,0.099901,0.22166,0.051354,0.164929,0.02232,0.429952,0,0.495324,0.106503,0.273753,0.065225,3e-5
0.184025,0,0.002209,0.421894,0.152427,0.466377,0.461703,0.111496,0.231582,0.289632,0.190417,0.166435,0.042078,0.139535,0.058843,4e-6,0.358576,0.097004,0.043157,0.371758,0.182696,0.449829,0.076133,0.172118,0.082799,0.015533,0.246434,0.171267,0.199674,0.332205,0.250936,0.184744,0.125628,0.182851,0.08519,0.246768,0.043997,0.145858,0.094388,0.1032,0.264986,0.265003,0.04154,0.321444,0.258293,0.135891,0.073942,0.067424,0.298113,0.129647,0.264379
0.148401,0.002209,0,0.083605,0.033782,0.246492,1.1e-5,1.5e-5,0.233819,0.199833,0.158903,0.211782,0.155337,0.142497,0.247852,0.464433,0.443399,0.048893,0.048726,0.074677,0.107998,0.097459,0.268567,0.109783,0.008121,0.02705,0.167479,0.187447,0.272107,0.325345,0.21041,0.096489,0.146315,0.048292,0.201411,0.214868,0.124312,0.096447,0.135886,0.159294,1.3e-5,0.259183,0.178299,0.351833,0.222681,2.46e-4,0.14445,0.173722,0.27145,0.106773,0.083364
0.221653,0.421894,0.083605,0,0.167577,0.102541,0,0.191175,0.118664,0.222427,0.09406,0.036057,0.153981,0.029955,0.202145,0.433841,0.067024,0.083885,0.050704,0.129274,0.038054,0.178138,0.210686,0.151978,0.025009,0.004756,0.19415,0.206779,0.392943,2.9e-5,0.205402,0.030906,0.122315,0.126405,0.099865,0.026235,0.083469,0.028726,0.095518,0.234936,4e-6,0.220971,0.249796,0.32898,0.295665,1.19e-4,0.169978,0.06978,0.053579,0.070274,0.370914
0.240371,0.152427,0.033782,0.167577,0,0.150875,0.661474,0.193954,0.375728,0.229931,0.189386,0.156657,0.14523,0.148755,0.078682,0.427105,0.198574,0.203877,0.049887,0.175076,0.050162,0.041552,0.035223,0.194317,0.079506,0.194755,0.082848,0.217694,0.294658,0.279497,0.052533,0.032834,0.045704,0.049423,0.032598,0.167018,0.085953,0.026643,0.043238,0.138757,0.282826,0.237462,0.166036,0.195881,1e-6,0.186436,3e-6,0.176777,0.331696,0.041946,0.165261
0.107346,0.466377,0.246492,0.102541,0.150875,0,0.438886,0.181794,0.452646,0.118812,0.175328,0.26111,0.172784,0.131785,0.135753,0.09735,0.23498,0.02314,0.069093,0.21999,0.110287,2e-6,0.119168,0.074747,0.111663,0.183807,0.29986,0.13229,0.202171,0.094112,4.3e-5,0.111709,0.05302,0.164382,0.187949,0.087838,0.179852,0.176851,0.027029,0.202562,0.233683,0.222949,0.034128,0.147327,3e-6,7e-6,0.29293,0.194938,0.443367,0.038386,0.142047
0.124252,0.461703,1.1e-5,0,0.661474,0.438886,0,0.050434,0.070773,0.139509,0.088722,0.020491,0.133057,0.180113,1e-6,0.132363,1.5e-5,0.064082,0.06294,0.227888,0.081023,1.1e-5,0.090463,0.072799,0.110263,0.131852,0.147533,0.181981,0.002063,0.424714,0.665131,0.117175,0.127922,0.066325,0.109669,0.222118,0.054819,0.10935,0.090178,2.5e-5,0.262058,0.127716,3e-6,0.127436,8e-6,0.04864,0.237113,0.167534,2e-6,0.075024,0.100575
0.082847,0.111496,1.5e-5,0.191175,0.193954,0.181794,0.050434,0,0.158953,0.230023,0.124941,0.011344,0.253844,0.154009,0.141564,1.2e-5,0.328245,0.192464,0.03016,0.085008,0.126339,0.455383,0.13874,0.182654,0.02473,0.116752,0.063198,0.145841,0.21016,0.098757,0.21974,0.105895,0.113784,0.062342,0.134798,0.154842,0.105797,0.23733,0.143788,0.166053,0.19875,0.142535,0.289185,0.097182,0.040081,7e-6,0.279712,0.537621,0.38013,2.1e-5,0.219675
0.510017,0.231582,0.233819,0.118664,0.375728,0.452646,0.070773,0.158953,0,0.17574,0.129849,0.255529,0.161978,0.121094,0.473191,0.313321,0.175568,0.088446,0.026616,0.233794,0.557246,2.4e-5,0.257663,0.128532,0.191401,0.164419,0.036879,0.208165,0.27889,0.042568,0.229643,0.233699,0.183949,0.135758,0.224153,0.075558,0.072956,0.0313,0.171428,0.489559,0.206407,0.273402,0.297259,0.232953,0.052838,0.496242,0.080397,0.159245,0.050586,0.131435,0.285833
1.4e-5,0.289632,0.199833,0.222427,0.229931,0.118812,0.139509,0.230023,0.17574,0,0.083832,0.195316,0.215127,0.228042,0.32279,0.319271,0.325466,0.05131,0.216574,0.106517,0.230703,0.142866,0.172012,0.158592,0.109316,0.160089,0.198773,0.226057,2.1e-5,0.237775,0.134438,0.211744,0.098224,0.102604,0.279757,0.091352,0.014154,0.085153,0.132906,6e-6,2e-6,0.233783,2.5e-5,0.281815,0.283172,0.483395,0.12206,0.109407,0.342392,0.094439,0.045948
0.17556,0.190417,0.158903,0.09406,0.189386,0.175328,0.088722,0.124941,0.129849,0.083832,0,0.228672,0.201192,0.0524,0.178988,0.280099,0.066666,0.18323,0.201393,0.151786,0.052434,0.153947,0.056061,0.164676,0.01756,0.255347,0.152169,0.165611,1e-6,0.140232,0.389737,0.079749,0.044126,0.290463,0.219675,0.080939,0.066316,3e-6,0.146723,1e-6,0.450222,0.165888,0,0.153233,1.6e-5,0.079653,1.2e-5,0.076876,0.390772,0.245987,0.193225
0.155467,0.166435,0.211782,0.036057,0.156657,0.26111,0.020491,0.011344,0.255529,0.195316,0.228672,0,0.18317,0.165564,0.175159,0.049556,0.120022,0.085448,0.068662,0.237259,0.189294,0.243453,0.145636,0.211275,0.177655,0.30629,0.17295,0.15792,0.267701,0.073319,0.514194,0.229023,0.125305,0.19199,0.044241,0.0907,0.154713,0.052422,0.14747,0.492263,0.357691,0.14681,1.9e-5,0.149267,0.001396,0.139377,0.220804,0.475109,0.090714,0.046368,0.097945
0.168312,0.042078,0.155337,0.153981,0.14523,0.172784,0.133057,0.253844,0.161978,0.215127,0.201192,0.18317,0,0.331172,8e-6,7e-6,0.032754,0.07123,0.06285,0.044781,0.190453,0.136077,0.169301,0.11780500000000001,0.144558,0.011804,0.174587,0.07448,0.237569,0.137008,0.080836,0.252367,0.142155,0.136655,0.205882,0.074923,0.054275,0.190819,0.143434,0.475622,0.319678,0.078959,0.089361,0.073198,0.001743,4e-6,0.200749,0.204556,0.105129,2.9e-5,0.241453
